CST,Max Temperature [F],Mean Temperature [F],Min Temperature [F],Max Dew Point [F],MeanDew Point [F],Min Dewpoint [F],Max Humidity,Mean Humidity,Min Humidity,Max Sea Level Pressure [In],Mean Sea Level Pressure [In],Min Sea Level Pressure [In],Max Visibility [Miles],Mean Visibility [Miles],Min Visibility [Miles],Max Wind Speed [MPH],Mean Wind Speed[ MPH],Max Gust Speed [MPH],Precipitation [In],CloudCover,Events,WindDir [Degrees]
2016-1-1,37,24,11,19,13,8,88,68,47,30.5,30.39,30.3,10,10,10,20,9,23,0,0,,280
2016-1-2,41,23,5,22,14,4,100,72,44,30.35,30.3,30.22,10,10,10,15,6,18,0,0,,312
2016-1-3,37,23,8,23,15,8,92,73,54,30.5,30.42,30.32,10,10,10,13,5,14,0,0,,330
2016-1-4,30,17,4,24,13,2,92,82,72,30.5,30.39,30.18,10,9,6,17,7,23,0,1,,155
2016-1-5,38,29,19,29,25,19,96,83,70,30.2,30.06,29.99,10,8,5,22,13,28,0,4,,178
2016-1-6,34,33,32,33,32,29,100,91,82,29.98,29.9,29.81,10,4,0,16,7,21,T,8,Fog,167
2016-1-7,33,30,27,32,30,25,100,96,92,29.91,29.86,29.78,9,3,0,16,7,21,0,8,Fog,7
2016-1-8,28,25,22,25,22,18,92,85,78,30.12,29.95,29.79,10,6,2,25,16,32,0,8,Snow,338
2016-1-9,22,9,-4,17,4,-8,87,77,67,30.4,30.25,30.04,10,9,5,25,14,28,T,5,Snow,340
2016-1-10,31,11,-9,20,5,-13,87,75,63,30.4,30.21,30.03,10,10,10,10,5,12,0,0,,268
2016-1-11,37,28,18,27,24,16,84,74,64,30.03,29.96,29.88,10,10,10,25,14,34,0,7,,310
2016-1-12,34,24,14,25,18,10,88,79,69,30.28,30.14,29.96,10,10,5,20,6,25,T,5,Snow,338
2016-1-13,47,33,19,29,24,18,92,69,45,30.07,29.91,29.66,10,10,10,15,5,18,0,0,,230
2016-1-14,51,40,28,31,26,20,82,59,36,29.65,29.56,29.46,10,10,10,35,12,47,0,2,,300
2016-1-15,35,29,23,23,20,18,81,69,56,30.03,29.82,29.62,10,10,10,35,12,42,0,5,,350
2016-1-16,30,19,7,22,14,0,88,78,67,30.26,30.08,29.97,10,8,1,22,10,29,T,7,Snow,339
2016-1-17,15,5,-5,1,-3,-10,83,68,53,30.45,30.37,30.15,10,10,10,20,9,25,T,1,,324
2016-1-18,26,11,-4,18,8,-8,86,77,68,30.44,30.28,30.07,10,10,4,17,7,22,T,6,Snow,155
2016-1-19,25,22,19,21,17,15,91,86,81,30.31,30.19,30.08,10,5,1,13,6,17,0.2,8,Snow,144
2016-1-20,32,28,24,28,26,21,100,92,84,30.18,30.03,29.89,10,7,1,18,10,23,0.01,8,Snow,163
2016-1-21,29,25,21,27,23,19,92,87,81,30.44,30.25,30.03,10,8,2,17,9,22,T,8,Snow,344
2016-1-22,25,22,19,21,19,17,96,92,88,30.47,30.37,30.18,10,8,2,15,7,19,0,8,,262
2016-1-23,36,28,20,30,24,19,100,88,75,30.26,29.99,29.84,10,6,0,21,10,25,T,5,Fog,194
2016-1-24,41,30,19,32,25,18,100,88,76,29.9,29.77,29.67,10,6,1,13,4,16,0,2,,65
2016-1-25,30,26,22,28,25,21,100,88,75,30.19,29.88,29.68,10,6,1,30,16,39,0.05,8,Snow,337
2016-1-26,42,29,15,28,21,13,88,71,53,30.32,30.25,30.12,10,10,10,16,7,21,0,2,,297
2016-1-27,49,33,17,35,25,15,92,74,56,30.24,30.13,30.06,10,10,10,22,7,28,0,1,,294
2016-1-28,51,41,31,33,30,28,89,70,50,30.05,29.98,29.83,10,10,10,15,7,18,0,0,,293
2016-1-29,54,41,27,37,31,26,92,71,50,29.82,29.72,29.65,10,10,10,26,9,36,0,0,,285
2016-1-30,49,39,28,38,32,27,92,79,65,29.69,29.62,29.52,10,10,10,18,7,23,T,2,Rain,254
2016-1-31,47,35,22,34,26,19,96,67,37,30.01,29.84,29.7,10,10,10,25,9,30,0.01,1,,303
2016-2-1,42,31,20,31,26,17,96,72,48,30.05,29.96,29.87,10,7,1,17,7,22,0.03,6,Snow,75
2016-2-2,32,27,21,30,25,16,92,87,81,29.98,29.72,29.57,10,1,0,38,27,53,0.09,8,Fog-Snow,12
2016-2-3,27,17,6,16,12,4,84,72,60,30.28,30.16,29.9,10,10,9,24,10,31,0,4,Snow,314
2016-2-4,33,18,2,18,10,0,91,73,55,30.37,30.31,30.24,10,10,10,13,4,16,0,0,,296
2016-2-5,39,28,17,29,23,13,96,78,59,30.33,30.28,30.2,10,8,2,23,7,27,T,6,Snow,310
2016-2-6,39,24,10,29,17,6,96,82,60,30.32,30.16,29.99,10,6,0,18,5,,0,0,Fog,241
2016-2-7,42,36,30,27,21,15,75,54,33,30.18,30.11,30.04,10,10,10,45,24,56,0,2,,315
2016-2-8,36,31,25,18,17,16,68,58,47,30.3,30.23,30.15,10,10,10,39,24,50,0,1,,324
2016-2-9,29,26,22,22,15,9,75,61,46,30.4,30.29,30.17,10,10,10,23,9,26,0,7,,334
2016-2-10,56,37,17,32,26,16,96,67,38,30.19,30.03,29.86,10,10,10,17,5,20,0,2,,343
2016-2-11,38,32,26,30,27,24,100,91,82,30.3,30.18,30.04,10,8,2,20,9,23,0,7,,164
2016-2-12,29,23,17,26,20,11,92,78,63,30.62,30.46,30.25,10,9,2,16,9,19,0,7,,13
2016-2-13,23,19,15,12,9,5,80,66,51,30.6,30.33,29.98,10,10,10,23,13,29,0,7,,157
2016-2-14,49,35,20,32,28,11,89,68,46,30.02,29.89,29.82,10,10,3,24,10,30,T,5,Snow,293
2016-2-15,49,36,23,34,29,22,92,74,56,29.91,29.79,29.66,10,9,2,16,7,19,T,2,Rain,268
2016-2-16,47,41,34,36,31,28,85,67,49,30.04,29.94,29.76,10,10,10,36,13,46,T,6,Rain,316
2016-2-17,57,41,25,36,32,24,92,68,43,30.11,30.02,29.91,10,10,10,12,5,15,0,0,,141
2016-2-18,62,48,33,40,35,31,89,66,43,29.87,29.59,29.39,10,10,10,15,7,19,0,0,,160
2016-2-19,67,52,37,35,25,18,92,54,15,29.92,29.78,29.4,10,10,10,45,17,59,0,0,,270
2016-2-20,58,42,26,35,28,22,85,57,28,30.17,30.02,29.92,10,10,10,12,4,14,T,1,,51
2016-2-21,50,40,29,36,32,27,100,75,50,30.3,30.24,30.08,10,10,10,29,12,35,0,3,,334
2016-2-22,47,35,23,35,28,21,100,80,60,30.26,30.09,29.95,10,5,0,16,7,23,T,6,Fog,174
2016-2-23,48,36,23,31,22,17,100,66,31,30.19,30.13,30.04,10,10,8,28,12,34,0,1,,329
2016-2-24,50,35,20,32,22,17,91,64,36,30.24,30.13,30.02,10,10,9,38,12,46,T,2,Rain-Snow,329
2016-2-25,40,31,22,24,20,18,81,63,44,30.46,30.35,30.21,10,10,10,24,12,31,T,4,,323
2016-2-26,58,39,19,24,20,17,84,53,22,30.3,30.17,30.07,10,10,10,21,8,27,0,1,,271
2016-2-27,75,50,24,22,21,20,0,0,0,30.06,30,29.96,10,10,10,12,0,14,0,0,,205
2016-2-28,58,44,29,,,,,,,,,,,,,36,18,45,0,,,
2016-2-29,50,34,18,21,17,15,84,68,52,30.12,30.04,29.95,10,8,2,23,11,28,T,5,Snow,353
2016-3-1,48,32,16,25,19,14,92,67,42,30.29,30.16,30.05,10,10,8,17,8,22,T,4,Snow,338
2016-3-2,54,39,24,35,26,21,88,63,38,30.09,29.87,29.71,10,10,10,20,6,23,0.02,4,Rain,125
2016-3-3,47,38,29,34,31,26,96,75,53,30.16,30.09,29.94,10,10,8,18,9,24,0,3,,356
2016-3-4,63,45,27,34,27,22,92,58,23,30.18,30.05,29.96,10,9,6,30,12,38,0,0,,27
2016-3-5,70,45,20,30,23,18,88,51,14,30.23,30.1,29.91,10,10,10,23,9,27,0,0,,192
2016-3-6,72,56,39,44,35,25,86,59,32,29.89,29.66,29.52,10,10,10,20,10,25,0,0,,174
2016-3-7,79,55,30,51,39,21,100,56,12,29.5,29.46,29.36,10,5,0,28,9,36,0,3,Fog,166
2016-3-8,55,45,34,38,36,29,89,69,49,29.91,29.74,29.51,10,10,10,23,11,29,0,3,,308
2016-3-9,65,43,20,37,27,19,96,62,27,30.04,29.94,29.87,10,6,0,21,7,29,0,2,Fog,291
2016-3-10,63,46,28,36,32,28,96,65,34,30.17,30.13,30.06,10,10,10,12,4,16,0,0,,341
2016-3-11,73,50,27,35,31,29,96,59,22,30.17,30.1,30.02,10,10,7,29,12,37,0,0,,181
2016-3-12,64,46,28,51,42,26,100,71,42,30.02,29.84,29.75,10,10,4,20,9,25,0,5,,149
2016-3-13,71,55,39,52,48,33,100,68,35,29.74,29.67,29.57,10,8,2,16,9,21,0,5,,190
2016-3-14,75,53,30,47,35,29,93,56,19,29.68,29.61,29.49,10,10,9,31,5,43,0.08,2,Rain,228
2016-3-15,57,45,33,42,33,23,92,64,35,29.9,29.75,29.57,10,10,10,32,12,41,0.02,2,,314
2016-3-16,54,40,25,27,23,20,81,56,30,30.02,29.97,29.89,10,10,10,29,10,34,T,1,Rain,306
2016-3-17,54,37,20,23,18,13,77,49,21,30.17,30.05,29.99,10,10,10,26,8,33,0,1,,323
2016-3-18,44,31,18,18,14,11,77,54,30,30.3,30.25,30.17,10,10,10,26,13,38,0,4,,319
2016-3-19,38,30,21,21,19,14,84,68,52,30.48,30.36,30.29,10,10,7,29,16,34,T,6,Snow,324
2016-3-20,50,33,15,22,18,12,92,60,27,30.51,30.37,30.15,10,10,10,17,8,25,0,1,,253
2016-3-21,79,55,30,33,24,18,59,38,16,30.13,29.81,29.56,10,10,10,21,10,26,0,0,,194
2016-3-22,71,58,44,38,33,27,60,44,27,29.55,29.51,29.45,10,10,6,21,10,25,0,0,,51
2016-3-23,50,40,29,39,31,27,100,81,61,29.94,29.64,29.47,10,4,0,45,25,61,0.91,7,Fog-Rain-Snow,20
2016-3-24,41,30,18,27,19,11,85,62,38,30.08,30,29.88,10,8,1,35,10,41,T,2,Snow,337
2016-3-25,55,38,21,32,27,19,82,62,41,29.95,29.83,29.73,10,10,10,16,8,20,T,5,,165
2016-3-26,38,31,23,36,26,14,96,79,62,30.23,30.04,29.85,10,10,6,28,17,33,0,6,,332
2016-3-27,58,37,15,30,20,11,80,54,27,30.24,30.12,30.01,10,10,10,13,5,18,0,0,,213
2016-3-28,66,45,23,33,28,21,88,56,24,30.03,29.95,29.87,10,10,10,23,9,29,0,0,,153
2016-3-29,58,50,41,43,37,26,82,64,45,29.94,29.79,29.61,10,10,4,29,14,42,0.21,7,Rain,135
2016-3-30,56,47,38,47,44,37,93,74,55,29.63,29.56,29.51,10,9,2,24,13,30,0.03,8,Rain,3
2016-3-31,45,39,33,39,33,28,92,73,53,29.91,29.71,29.58,10,10,7,40,20,49,0.08,8,Rain,316
2016-4-1,42,35,28,30,24,18,85,62,39,30.16,30.06,29.87,10,10,8,33,17,41,T,3,Snow,310
2016-4-2,63,48,33,33,29,19,76,52,27,30.13,30.05,29.95,10,10,10,21,11,27,0,1,,278
2016-4-3,78,60,41,39,34,31,63,41,19,29.99,29.84,29.76,10,10,10,30,15,37,0,0,,284
2016-4-4,61,49,37,37,30,25,82,57,31,30.3,30.19,30.03,10,10,10,16,8,22,0,1,,88
2016-4-5,70,56,42,44,35,24,71,52,33,30.12,29.9,29.78,10,9,6,32,13,41,0,0,,223
2016-4-6,65,52,39,35,30,27,70,49,27,29.96,29.89,29.82,10,10,10,40,24,54,T,4,,320
2016-4-7,58,45,31,34,26,20,64,44,24,30.18,30.05,29.93,10,10,9,44,21,55,0,2,,323
2016-4-8,59,42,25,28,24,22,88,58,28,30.23,30.2,30.16,10,10,10,22,9,33,0,0,,348
2016-4-9,65,46,26,44,24,13,63,44,25,30.2,29.91,29.55,10,10,10,28,13,38,0,0,,151
2016-4-10,60,51,41,47,37,27,77,54,30,29.99,29.75,29.51,10,10,10,28,14,36,T,2,,331
2016-4-11,55,40,25,29,24,22,81,55,28,30.25,30.18,30,10,10,8,16,7,22,0,0,,17
2016-4-12,70,50,30,38,29,17,61,44,26,30.26,30.12,29.98,10,10,10,31,15,40,0,0,,174
2016-4-13,78,60,41,46,38,32,67,46,25,30.01,29.96,29.9,10,10,10,21,10,29,0,0,,193
2016-4-14,75,61,46,51,44,37,89,59,29,29.97,29.89,29.77,10,10,10,25,15,35,0,0,,177
2016-4-15,71,63,55,50,48,45,77,61,45,29.82,29.77,29.72,10,10,10,25,17,38,T,4,,164
2016-4-16,61,52,42,56,50,41,100,80,60,30.11,30,29.84,10,7,2,24,13,28,1.72,7,Rain,105
2016-4-17,46,44,41,44,41,39,100,95,89,30.3,30.18,30.07,10,5,2,22,13,27,1.82,8,Rain,345
2016-4-18,51,46,40,44,40,38,100,87,74,30.3,30.23,30.18,10,8,1,21,12,27,0.36,8,Rain,323
2016-4-19,57,46,35,48,42,36,100,81,61,30.25,30.2,30.11,10,9,2,12,4,13,0.02,5,Rain,194
2016-4-20,51,49,46,48,46,44,93,85,77,30.09,29.98,29.92,10,8,2,18,6,23,0.31,8,Rain,326
2016-4-21,71,57,42,50,45,41,93,67,41,30.1,29.98,29.93,10,10,10,25,13,31,T,3,,335
2016-4-22,69,51,32,45,40,32,100,69,37,30.2,30.11,30.01,10,10,10,15,7,20,0,0,,175
2016-4-23,80,63,46,53,48,41,82,61,39,30,29.78,29.6,10,10,10,30,16,40,0,0,,159
2016-4-24,74,63,52,53,46,40,78,54,29,29.58,29.51,29.45,10,10,10,25,13,31,T,1,,221
2016-4-25,69,57,44,45,43,39,83,61,39,29.78,29.68,29.58,10,10,10,23,11,29,0,0,,320
2016-4-26,63,53,43,50,44,38,93,77,60,29.81,29.73,29.6,10,9,2,26,14,31,1.07,7,Rain,33
2016-4-27,49,44,39,48,43,37,100,95,89,29.77,29.54,29.41,10,5,1,29,20,35,2.07,8,Rain,344
2016-4-28,47,43,39,40,38,37,92,82,71,30.16,29.98,29.74,10,9,5,22,11,28,T,8,,330
2016-4-29,47,44,40,40,39,38,93,85,76,30.16,30.04,29.89,10,10,5,24,11,31,0.05,8,Rain,40
2016-4-30,45,43,40,42,40,38,100,93,86,30,29.83,29.76,10,6,2,28,15,34,1.57,8,Rain,32
2016-5-1,55,46,36,41,39,34,93,76,59,30.25,30.11,29.98,10,10,7,23,14,33,0.22,7,Rain,14
2016-5-2,60,45,30,42,36,29,96,68,39,30.25,30.14,30.04,10,10,10,9,4,13,0,1,,285
2016-5-3,70,52,34,45,41,34,93,63,33,30.09,30.03,29.97,10,10,10,18,7,23,0,1,,299
2016-5-4,71,56,40,43,38,30,89,57,24,30.13,30.07,29.99,10,10,10,21,9,26,0,0,,338
2016-5-5,80,58,36,50,43,34,92,60,28,30.11,30.04,29.95,10,10,9,15,6,18,0,0,,197
2016-5-6,83,66,51,55,50,44,80,56,31,29.99,29.91,29.81,10,10,10,25,10,31,0,0,,193
2016-5-7,72,62,52,52,45,38,93,66,38,29.97,29.91,29.84,10,6,2,23,13,29,0.02,3,Rain,63
2016-5-8,74,62,49,56,47,36,100,76,51,29.9,29.7,29.55,10,8,2,33,11,41,1.27,6,Rain,84
2016-5-9,69,58,47,57,53,45,100,82,63,29.62,29.57,29.51,10,10,5,16,5,21,0.01,3,Rain,127
2016-5-10,77,64,50,58,52,44,96,72,48,29.99,29.77,29.61,10,10,8,26,9,33,0.26,3,Rain,216
2016-5-11,67,56,45,49,45,38,93,64,34,30.21,30.05,29.96,10,9,2,25,11,33,0.65,3,Rain,305
2016-5-12,70,55,40,43,39,36,83,57,31,30.22,30.17,30.1,10,10,10,29,10,37,0,0,,302
2016-5-13,61,50,38,50,37,29,92,67,41,30.35,30.15,29.93,10,10,10,36,16,46,0,1,,350
2016-5-14,58,45,31,35,29,26,85,59,33,30.4,30.32,30.22,10,10,9,20,9,26,0,0,,334
2016-5-15,58,45,32,39,34,30,89,65,40,30.27,30.18,30.09,10,10,10,18,7,25,0,4,,195
2016-5-16,53,47,40,46,44,39,93,82,71,30.2,30.1,30.06,10,9,4,15,7,19,0.43,7,Rain,89
2016-5-17,68,53,38,48,41,35,100,67,34,30.29,30.26,30.2,10,10,10,15,6,18,0,0,,350
2016-5-18,70,53,35,45,40,34,92,64,35,30.26,30.18,30.07,10,10,10,14,5,19,0,1,,186
2016-5-19,68,57,46,48,45,42,86,64,42,30.08,30,29.94,10,10,10,25,15,32,0,5,,186
2016-5-20,63,55,47,52,49,43,93,79,65,30.05,29.99,29.96,10,10,10,20,11,25,0,8,,154
2016-5-21,70,62,54,53,52,51,86,71,55,30.12,30.06,29.99,10,10,10,24,14,32,0,7,,141
2016-5-22,79,69,59,66,60,52,79,71,62,29.97,29.82,29.63,10,10,10,29,17,39,0,7,,155
2016-5-23,78,67,55,65,56,52,93,68,43,29.83,29.76,29.66,10,9,4,21,7,27,0.36,5,Rain-Thunderstorm,255
2016-5-24,82,66,50,61,55,50,100,68,36,29.87,29.82,29.74,10,6,0,15,6,22,0,1,Fog,173
2016-5-25,81,69,57,61,56,47,93,68,42,29.93,29.83,29.71,10,9,2,41,8,56,0.55,4,Rain-Thunderstorm,242
2016-5-26,79,66,52,58,53,47,93,63,32,29.93,29.82,29.71,10,10,10,21,7,29,0.06,2,Rain-Thunderstorm,83
2016-5-27,73,65,56,58,56,52,93,75,57,29.81,29.73,29.63,10,9,2,26,8,33,0.74,5,Rain-Thunderstorm,15
2016-5-28,75,66,56,57,55,51,93,70,46,30.01,29.83,29.74,10,9,6,22,9,27,0.42,5,Rain,295
2016-5-29,82,67,51,59,55,51,100,68,36,30.09,30.01,29.94,10,10,6,17,5,24,0.03,1,Rain-Thunderstorm,178
2016-5-30,84,70,55,59,55,51,86,60,34,29.99,29.89,29.76,10,10,10,26,10,36,0.03,2,Rain-Thunderstorm,197
2016-5-31,74,64,54,57,47,39,86,58,29,30.01,29.94,29.82,10,10,10,17,11,,T,2,Rain,319
2016-6-1,76,70,61,54,47,43,72,52,31,30.06,30.03,29.98,10,10,10,23,8,30,0,2,,317
2016-6-2,83,67,51,58,54,49,89,65,40,30.06,30.01,29.93,10,10,10,21,10,26,0,1,,203
2016-6-3,84,72,59,60,54,48,72,54,35,30.02,29.92,29.87,10,10,10,23,14,29,0,0,,258
2016-6-4,79,65,50,50,45,41,83,55,27,30.06,30.03,30,10,10,9,33,15,44,0,0,,327
2016-6-5,84,67,49,51,46,37,93,57,20,30.04,29.98,29.89,10,10,10,16,7,22,0,0,,310
2016-6-6,80,66,51,52,47,42,89,60,30,30.03,29.95,29.92,10,10,10,21,10,27,0,0,,346
2016-6-7,80,63,45,53,49,44,93,63,33,30.06,29.97,29.87,10,10,10,14,5,19,0,0,,166
2016-6-8,92,75,58,64,58,52,75,54,32,29.88,29.78,29.7,10,10,9,44,11,56,0.25,0,Thunderstorm,157
2016-6-9,93,80,66,68,62,58,81,57,33,29.82,29.73,29.68,10,9,1,26,7,35,1.06,2,Rain-Thunderstorm,175
2016-6-10,93,81,69,68,66,64,79,62,44,29.85,29.79,29.73,10,10,10,18,9,23,T,0,,189
2016-6-11,94,81,68,70,66,62,84,62,39,29.92,29.87,29.84,10,10,10,20,9,26,0,0,,163
2016-6-12,92,81,70,67,64,63,84,63,41,29.99,29.94,29.91,10,10,10,21,10,26,0,0,,188
2016-6-13,83,75,67,68,66,64,93,74,55,30.04,29.94,29.8,10,9,2,17,7,22,0.15,4,Rain-Thunderstorm,68
2016-6-14,84,73,62,67,62,58,93,68,43,29.83,29.73,29.65,10,9,2,39,8,47,0.29,3,Rain-Thunderstorm,245
2016-6-15,94,78,61,68,61,54,84,60,36,29.82,29.78,29.7,10,10,10,13,5,17,0,0,,100
2016-6-16,95,82,69,70,66,60,79,60,41,29.86,29.78,29.73,10,10,10,23,11,31,0,0,Thunderstorm,136
2016-6-17,96,81,66,74,68,61,93,68,43,30.1,29.95,29.81,10,8,1,131,20,143,1.42,2,Rain-Thunderstorm,170
2016-6-18,85,75,65,70,65,59,87,71,55,30.2,30.14,30.1,10,10,10,,,,0,1,,-1
2016-6-19,91,80,69,71,68,66,90,69,47,30.11,30.02,29.96,10,10,10,,,,0,0,,-1
2016-6-20,81,73,65,71,57,48,93,66,39,30.3,30.19,30.05,10,10,2,16,7,21,0.09,3,Rain-Thunderstorm,59
2016-6-21,94,80,65,69,62,57,87,64,41,30.18,29.93,29.65,10,10,10,17,9,23,0,2,,159
2016-6-22,84,72,59,68,61,54,84,61,37,29.99,29.8,29.58,10,10,10,26,13,34,0,1,,326
2016-6-23,84,69,54,60,56,52,93,67,40,30.13,30.03,29.97,10,10,10,14,6,18,0,0,,117
2016-6-24,92,78,64,68,63,59,84,63,41,30,29.88,29.78,10,10,10,23,11,30,0,0,,149
2016-6-25,84,73,61,69,64,59,90,71,51,30.01,29.85,29.74,10,10,9,22,7,26,T,2,Rain-Thunderstorm,118
2016-6-26,89,71,53,63,55,43,93,56,19,30.12,30.08,30.02,10,10,10,17,6,24,0,0,Thunderstorm,158
2016-6-27,85,75,65,62,58,55,78,59,40,30.23,30.16,30.07,10,10,10,23,8,30,T,1,Rain-Thunderstorm,65
2016-6-28,85,71,56,64,60,54,93,69,44,30.25,30.17,30.04,10,10,10,26,6,33,0.13,1,Rain-Thunderstorm,148
2016-6-29,86,72,58,64,60,56,93,69,44,30.19,30.03,29.9,10,10,5,28,5,36,0.13,2,Rain-Thunderstorm,256
